Id,Predicted
27023,5968
27024,9136
27025,5747
27026,7482
27027,6517
27028,1356
27029,2471
27030,7114
27031,2466
27032,4267
27033,2876
27034,6354
27035,5208
27036,1436
27037,8312
27038,1159
27039,5968
27040,6150
27041,4133
27042,6084
27043,6150
27044,4267
27045,3854
27046,9136
27047,6517
27048,7136
27049,6911
27050,2586
27051,5968
27052,9629
27053,7136
27054,9421
27055,4516
27056,4313
27057,1436
27058,8312
27059,9629
27060,9136
27061,6089
27062,8230
27063,2471
27064,1171
27065,2335
27066,8312
27067,5132
27068,1324
27069,6150
27070,5132
27071,7482
27072,8082
27073,8688
27074,4267
27075,8312
27076,3854
27077,1324
27078,2471
27079,185
27080,4267
27081,2876
27082,4229
27083,7736
27084,6605
27085,3337
27086,6841
27087,3025
27088,4267
27089,3768
27090,543
27091,8082
27092,9528
27093,2035
27094,2586
27095,3562
27096,7362
27097,6517
27098,1324
27099,8230
27100,5968
27101,3370
27102,5247
27103,2466
27104,9148
27105,2471
27106,8931
27107,2586
27108,8931
27109,6354
27110,2471
27111,2586
27112,6517
27113,8785
27114,2233
27115,7084
27116,6517
27117,5132
27118,9763
27119,7665
27120,5662
27121,6517
27122,7665
27123,3876
27124,8931
27125,6180
27126,7114
27127,6517
27128,5251
27129,4267
27130,4267
27131,2586
27132,8931
27133,8312
27134,6841
27135,6000
27136,6517
27137,325
27138,8506
27139,9953
27140,1463
27141,5641
27142,8230
27143,2035
27144,4313
27145,2586
27146,6517
27147,6500
27148,6084
27149,3794
27150,2035
27151,6517
27152,2579
27153,3562
27154,6517
27155,6496
27156,4313
27157,3040
27158,6650
27159,2071
27160,5968
27161,5588
27162,3849
27163,3876
27164,2471
27165,2466
27166,5747
27167,8050
27168,3768
27169,1462
27170,2586
27171,6773
27172,7114
27173,346
27174,8230
27175,1561
27176,2035
27177,7665
27178,2586
27179,6547
27180,5968
27181,7736
27182,7032
27183,5968
27184,4313
27185,2579
27186,6150
27187,5898
27188,6024
27189,8931
27190,2586
27191,5968
27192,5968
27193,3574
27194,6517
27195,5926
27196,1113
27197,4267
27198,8785
27199,5775
27200,4367
27201,9554
27202,5926
27203,8312
27204,5926
27205,3574
27206,7665
27207,6517
27208,6547
27209,9629
27210,2471
27211,6000
27212,826
27213,3574
27214,9136
27215,325
27216,6517
27217,5968
27218,5968
27219,5968
27220,4267
27221,6517
27222,3768
27223,4267
27224,4267
27225,1356
27226,2586
27227,3439
27228,3868
27229,5968
27230,6062
27231,1356
27232,8230
27233,1113
27234,8312
27235,7362
27236,6084
27237,1324
27238,7492
27239,9676
27240,7802
27241,2035
27242,1113
27243,6517
27244,3337
27245,8363
27246,9148
27247,5968
27248,5775
27249,5968
27250,4267
27251,6517
27252,3849
27253,2035
27254,4267
27255,9629
27256,8688
27257,6911
27258,6911
27259,6073
27260,7482
27261,6650
27262,5280
27263,6024
27264,4267
27265,7741
27266,6084
27267,5485
27268,2471
27269,5968
27270,4656
27271,5132
27272,3849
27273,4267
27274,7736
27275,9629
27276,3854
27277,3266
27278,3854
27279,2876
27280,1669
27281,9136
27282,3040
27283,3439
27284,6773
27285,6650
27286,6517
27287,3025
27288,8931
27289,5662
27290,9528
27291,9528
27292,4313
27293,1324
27294,2466
27295,2586
27296,6084
27297,4267
27298,1171
27299,6517
27300,1324
27301,8230
27302,2035
27303,3025
27304,2471
27305,9645
27306,6024
27307,2586
27308,9629
27309,6150
27310,2586
27311,5926
27312,5132
27313,9676
27314,2035
27315,325
27316,5926
27317,1171
27318,8359
27319,6517
27320,7362
27321,5968
27322,6084
27323,3025
27324,3025
27325,2586
27326,1072
27327,5968
27328,1590
27329,1356
27330,4133
27331,1697
27332,8230
27333,8312
27334,5968
27335,1113
27336,1113
27337,5926
27338,5208
27339,6650
27340,536
27341,7136
27342,1171
27343,5251
27344,3025
27345,2876
27346,5132
27347,5449
27348,2586
27349,5968
27350,1462
27351,6517
27352,8312
27353,5251
27354,4267
27355,8931
27356,845
27357,3854
27358,8144
27359,5968
27360,4398
27361,7136
27362,3337
27363,6348
27364,6605
27365,536
27366,2471
27367,5926
27368,6024
27369,3562
27370,5132
27371,2586
27372,9382
27373,6062
27374,9477
27375,7136
27376,9477
27377,3768
27378,5968
27379,9477
27380,7741
27381,7136
27382,298
27383,5968
27384,6517
27385,2586
27386,8312
27387,5968
27388,4267
27389,9382
27390,6455
27391,9528
27392,8931
27393,2586
27394,6605
27395,6084
27396,8681
27397,5468
27398,8312
27399,321
27400,5968
27401,9477
27402,5968
27403,5968
27404,1113
27405,8931
27406,6024
27407,8931
27408,4962
27409,2579
27410,7482
27411,3574
27412,7114
27413,543
27414,9953
27415,4267
27416,5926
27417,664
27418,5747
27419,8421
27420,8931
27421,5132
27422,1113
27423,3025
27424,2586
27425,1059
27426,4656
27427,8931
27428,6993
27429,5208
27430,4841
27431,4524
27432,3574
27433,4562
27434,4267
27435,5132
27436,2579
27437,7100
27438,7639
27439,5968
27440,9287
27441,8312
27442,3854
27443,543
27444,6150
27445,2586
27446,9973
27447,9148
27448,6547
27449,6517
27450,4313
27451,6455
27452,524
27453,8531
27454,9528
27455,5926
27456,2035
27457,6773
27458,6517
27459,6841
27460,5227
27461,5156
27462,5132
27463,4267
27464,6547
27465,6084
27466,5968
27467,9136
27468,4313
27469,8931
27470,7136
27471,5968
27472,8230
27473,2589
27474,3574
27475,8839
27476,7362
27477,9528
27478,1590
27479,1436
27480,5968
27481,6517
27482,8785
27483,5968
27484,2745
27485,1171
27486,8230
27487,6084
27488,3025
27489,6517
27490,5132
27491,144
27492,5208
27493,3574
27494,7136
27495,3854
27496,3574
27497,8230
27498,7741
27499,7700
27500,7592
27501,1356
27502,1113
27503,6517
27504,1113
27505,6882
27506,325
27507,1462
27508,6547
27509,1356
27510,5968
27511,2136
27512,6024
27513,8312
27514,4267
27515,8312
27516,8055
27517,5968
27518,2335
27519,5662
27520,8312
27521,6773
27522,2035
27523,8704
27524,5132
27525,6084
27526,1356
27527,325
27528,325
27529,7114
27530,8872
27531,6318
27532,3025
27533,8312
27534,9
27535,845
27536,3854
27537,8746
27538,1113
27539,8312
27540,9528
27541,5662
27542,4433
27543,5227
27544,2586
27545,7114
27546,1462
27547,3025
27548,3558
27549,8931
27550,5145
27551,5968
27552,4267
27553,6605
27554,7114
27555,6911
27556,1324
27557,2586
27558,8230
27559,7136
27560,4267
27561,2586
27562,2586
27563,8230
27564,2466
27565,1669
27566,6150
27567,5251
27568,8931
27569,2586
27570,8931
27571,5641
27572,6150
27573,9528
27574,2021
27575,5968
27576,5882
27577,5968
27578,5851
27579,8312
27580,7114
27581,1113
27582,1462
27583,7936
27584,5132
27585,4267
27586,6841
27587,5968
27588,5968
27589,3574
27590,5968
27591,1113
27592,7775
27593,3854
27594,4267
27595,4232
27596,1113
27597,3266
27598,6517
27599,8931
27600,9904
27601,6547
27602,1436
27603,2586
27604,298
27605,2471
27606,524
27607,5132
27608,4313
27609,6180
27610,6547
27611,1275
27612,6500
27613,6547
27614,4232
27615,4267
27616,6882
27617,6455
27618,5468
27619,7136
27620,3854
27621,7378
27622,2466
27623,9477
27624,1590
27625,3574
27626,8144
27627,2745
27628,8872
27629,6517
27630,5132
27631,845
27632,5968
27633,8454
27634,1530
27635,9745
27636,7665
27637,3854
27638,5968
27639,9477
27640,2233
27641,1646
27642,3574
27643,1356
27644,325
27645,5968
27646,5926
27647,9528
27648,6455
27649,5132
27650,6150
27651,2471
27652,8506
27653,5968
27654,6354
27655,2586
27656,3025
27657,2876
27658,5132
27659,1324
27660,7100
27661,7136
27662,8230
27663,3337
27664,9528
27665,9287
27666,8320
27667,8230
27668,7114
27669,1324
27670,5968
27671,9287
27672,2035
27673,4267
27674,8688
27675,9352
27676,2589
27677,2035
27678,8230
27679,3574
27680,2335
27681,2586
27682,6084
27683,2586
27684,9528
27685,3296
27686,3574
27687,8144
27688,3768
27689,4267
27690,7736
27691,3025
27692,4313
27693,6084
27694,3025
27695,4313
27696,5662
27697,7362
27698,4267
27699,6911
27700,8312
27701,543
27702,8230
27703,3768
27704,4562
27705,6150
27706,9577
27707,6882
27708,3574
27709,7952
27710,8506
27711,8506
27712,4313
27713,6911
27714,1669
27715,9148
27716,7362
27717,4539
27718,6650
27719,5926
27720,1113
27721,3768
27722,6605
27723,6882
27724,9528
27725,2035
27726,8182
27727,557
27728,4232
27729,4267
27730,6517
27731,5519
27732,3337
27733,6517
27734,5968
27735,6000
27736,9528
27737,6773
27738,1113
27739,2589
27740,325
27741,1436
27742,2471
27743,4925
27744,7802
27745,9974
27746,1113
27747,1462
27748,6455
27749,5628
27750,1113
27751,9973
27752,2586
27753,7700
27754,6841
27755,7100
27756,1356
27757,7136
27758,7775
27759,4313
27760,5968
27761,5968
27762,5968
27763,7114
27764,8931
27765,543
27766,5641
27767,5280
27768,3016
27769,7114
27770,1113
27771,5251
27772,543
27773,4267
27774,7136
27775,3794
27776,9477
27777,2471
27778,9745
27779,8931
27780,3025
27781,7084
27782,2586
27783,8506
27784,9528
27785,3878
27786,6024
27787,3025
27788,3574
27789,8182
27790,4267
27791,5775
27792,5968
27793,9148
27794,3337
27795,6547
27796,1769
27797,1462
27798,4267
27799,4097
27800,5968
27801,6084
27802,4267
27803,1171
27804,3777
27805,1698
27806,6073
27807,8931
27808,6024
27809,6605
27810,1462
27811,325
27812,5132
27813,4267
27814,7076
27815,3025
27816,9136
27817,9528
27818,2035
27819,6773
27820,5968
27821,8144
27822,8931
27823,560
27824,1324
27825,7378
27826,5662
27827,1462
27828,2274
27829,3025
27830,4267
27831,1113
27832,4394
27833,6062
27834,1171
27835,6517
27836,2471
27837,9148
27838,8931
27839,5926
27840,5968
27841,2579
27842,8506
27843,7482
27844,9559
27845,8495
27846,6605
27847,9382
27848,9193
27849,2369
27850,1669
27851,6496
27852,3854
27853,2586
27854,7114
27855,3854
27856,8144
27857,8785
27858,9629
27859,5207
27860,325
27861,9148
27862,1698
27863,9477
27864,6150
27865,3912
27866,9629
27867,9052
27868,1324
27869,1171
27870,9914
27871,6084
27872,6547
27873,6517
27874,4596
27875,5132
27876,3439
27877,3266
27878,6882
27879,4267
27880,6084
27881,5775
27882,6084
27883,2589
27884,6517
27885,8931
27886,1561
27887,2471
27888,6150
27889,4267
27890,3768
27891,6084
27892,8312
27893,8506
27894,6547
27895,6455
27896,7136
27897,8931
27898,9745
27899,9528
27900,1113
27901,8931
27902,3025
27903,5968
27904,4495
27905,2471
27906,8931
27907,2579
27908,3854
27909,5968
27910,1113
27911,7136
27912,7114
27913,6517
27914,5208
27915,8312
27916,8479
27917,6841
27918,839
27919,1356
27920,7482
27921,5926
27922,5775
27923,1171
27924,5926
27925,8506
27926,2586
27927,5132
27928,6455
27929,8312
27930,7114
27931,6455
27932,325
27933,5251
27934,1698
27935,2876
27936,5968
27937,1324
27938,2021
27939,3854
27940,5424
27941,3574
27942,4833
27943,3768
27944,3025
27945,5968
27946,5145
27947,6547
27948,6084
27949,5968
27950,6517
27951,4904
27952,9528
27953,5926
27954,6993
27955,2586
27956,6517
27957,8931
27958,3025
27959,2586
27960,2586
27961,3574
27962,5926
27963,6455
27964,6073
27965,1324
27966,3574
27967,839
27968,325
27969,7362
27970,5968
27971,9136
27972,4232
27973,5775
27974,3337
27975,2035
27976,7362
27977,7665
27978,2471
27979,7802
27980,7114
27981,6062
27982,7665
27983,6605
27984,1324
27985,2586
27986,6455
27987,2586
27988,5132
27989,9287
27990,4232
27991,5968
27992,5132
27993,5588
27994,8872
27995,3574
27996,9528
27997,1113
27998,9528
27999,4267
28000,5926
28001,9629
28002,7362
28003,6517
28004,4313
28005,6455
28006,7114
28007,9262
28008,1113
28009,1113
28010,1753
28011,4267
28012,6084
28013,314
28014,3574
28015,6455
28016,9528
28017,4267
28018,6455
28019,3025
28020,9136
28021,8931
28022,9328
28023,6517
28024,6605
28025,5926
28026,4267
28027,6517
28028,2035
28029,6084
28030,845
28031,6089
28032,7378
28033,1159
28034,7665
28035,4313
28036,7100
28037,8322
28038,2579
28039,9287
28040,4267
28041,3574
28042,5208
28043,572
28044,3794
28045,3337
28046,7136
28047,5926
28048,2363
28049,6033
28050,1113
28051,4232
28052,8931
28053,4631
28054,1171
28055,4356
28056,5768
28057,6517
28058,7114
28059,5662
28060,2035
28061,5761
28062,9136
28063,8872
28064,1760
28065,5251
28066,6605
28067,4267
28068,7687
28069,3849
28070,5208
28071,8312
28072,1356
28073,7100
28074,3337
28075,4354
28076,3574
28077,9528
28078,3337
28079,8312
28080,7499
28081,6517
28082,9148
28083,3337
28084,2586
28085,4267
28086,1502
28087,6150
28088,1324
28089,5968
28090,845
28091,845
28092,5747
28093,2471
28094,6605
28095,2586
28096,8230
28097,1356
28098,1324
28099,7362
28100,2586
28101,6650
28102,8785
28103,8322
28104,7114
28105,1218
28106,298
28107,3574
28108,6517
28109,1218
28110,5968
28111,1171
28112,5968
28113,8506
28114,839
28115,5251
28116,2471
28117,1113
28118,1324
28119,3876
28120,2471
28121,6605
28122,3025
28123,1462
28124,7136
28125,2586
28126,8931
28127,6354
28128,1356
28129,4054
28130,1462
28131,9477
28132,6024
28133,5140
28134,6882
28135,2471
28136,1324
28137,1462
28138,3574
28139,6841
28140,5926
28141,5968
28142,2745
28143,6650
28144,8312
28145,5968
28146,1171
28147,7114
28148,8688
28149,5662
28150,9135
28151,3337
28152,1113
28153,1113
28154,6517
28155,5926
28156,9136
28157,518
28158,9477
28159,2876
28160,2586
28161,1259
28162,6547
28163,3574
28164,8506
28165,4313
28166,2586
28167,6455
28168,2586
28169,7362
28170,6150
28171,4313
28172,1462
28173,3936
28174,5132
28175,6455
28176,4267
28177,2586
28178,1462
28179,8931
28180,2876
28181,6062
28182,5132
28183,5968
28184,9136
28185,3768
28186,6062
28187,8931
28188,3082
28189,8454
28190,1462
28191,524
28192,4313
28193,2035
28194,2586
28195,2035
28196,9629
28197,3025
28198,1241
28199,4267
28200,7741
28201,4313
28202,2586
28203,6517
28204,1698
28205,7736
28206,5926
28207,5926
28208,3416
28209,1113
28210,8688
28211,6354
28212,2586
28213,2471
28214,9477
28215,5968
28216,1113
28217,2471
28218,1324
28219,5208
28220,2035
28221,7100
28222,1462
28223,7362
28224,6517
28225,6024
28226,8230
28227,325
28228,7936
28229,3574
28230,2876
28231,1436
28232,9745
28233,5926
28234,7802
28235,8094
28236,8872
28237,3370
28238,9646
28239,5968
28240,6084
28241,9745
28242,9914
28243,3337
28244,2035
28245,6734
28246,8312
28247,4313
28248,5208
28249,1171
28250,8312
28251,325
28252,5662
28253,5968
28254,3337
28255,5662
28256,5968
28257,9048
28258,9148
28259,4267
28260,9528
28261,4267
28262,2586
28263,4433
28264,8872
28265,2035
28266,6517
28267,845
28268,4313
28269,5662
28270,2586
28271,3854
28272,5968
28273,7802
28274,9136
28275,5251
28276,3025
28277,5968
28278,7639
28279,3761
28280,8312
28281,5132
28282,5968
28283,3768
28284,7136
28285,6882
28286,9629
28287,5775
28288,1324
28289,6150
28290,2035
28291,6476
28292,5208
28293,4267
28294,5132
28295,6650
28296,3854
28297,6455
28298,3768
28299,6605
28300,5132
28301,5882
28302,839
28303,3337
28304,2579
28305,2586
28306,5208
28307,6547
28308,5775
28309,9528
28310,5926
28311,5968
28312,6062
28313,2586
28314,9745
28315,5132
28316,1324
28317,2586
28318,2586
28319,4313
28320,5662
28321,3082
28322,6547
28323,6354
28324,2586
28325,6517
28326,1462
28327,6084
28328,6219
28329,9048
28330,1113
28331,319
28332,5926
28333,2586
28334,6517
28335,5149
28336,1113
28337,9136
28338,6455
28339,3025
28340,1171
28341,1748
28342,2586
28343,8872
28344,5208
28345,6650
28346,5775
28347,5747
28348,4267
28349,9528
28350,4267
28351,5662
28352,6150
28353,7114
28354,5775
28355,9528
28356,5968
28357,9148
28358,1113
28359,8931
28360,6605
28361,5132
28362,3574
28363,3574
28364,8931
28365,4185
28366,9477
28367,6455
28368,7736
28369,4267
28370,5227
28371,5968
28372,9402
28373,8230
28374,1113
28375,9528
28376,6455
28377,9745
28378,4267
28379,5280
28380,2363
28381,1462
28382,5926
28383,7136
28384,8931
28385,1530
28386,5662
28387,4758
28388,5132
28389,7054
28390,5132
28391,524
28392,6033
28393,4656
28394,1356
28395,2586
28396,572
28397,1324
28398,4267
28399,1436
28400,2471
28401,6650
28402,1436
28403,6354
28404,4267
28405,8785
28406,9914
28407,2579
28408,4267
28409,2586
28410,9745
28411,3025
28412,6062
28413,5882
28414,2876
28415,6773
28416,6517
28417,7054
28418,2586
28419,1324
28420,2586
28421,8931
28422,5132
28423,6517
28424,2233
28425,7114
28426,1171
28427,6547
28428,3988
28429,1669
28430,9528
28431,4878
28432,5775
28433,5280
28434,5968
28435,1356
28436,9262
28437,6632
28438,7482
28439,3025
28440,2586
28441,9528
28442,6517
28443,2471
28444,4313
28445,5968
28446,3878
28447,2471
28448,7736
28449,2579
28450,1113
28451,325
28452,5208
28453,6650
28454,9136
28455,6605
28456,8931
28457,1113
28458,3337
28459,5132
28460,6650
28461,5968
28462,5208
28463,4267
28464,5251
28465,3574
28466,8230
28467,2628
28468,1113
28469,8931
28470,9477
28471,8312
28472,9676
28473,8931
28474,3574
28475,8454
28476,6084
28477,9528
28478,7736
28479,2035
28480,6517
28481,1356
28482,7362
28483,6354
28484,6605
28485,8931
28486,5968
28487,9528
28488,5968
28489,7136
28490,2586
28491,2589
28492,1356
28493,5747
28494,9382
28495,1113
28496,6354
28497,5145
28498,4313
28499,7516
28500,9629
28501,5926
28502,9676
28503,346
28504,4313
28505,6084
28506,6517
28507,6455
28508,4814
28509,1669
28510,5506
28511,5968
28512,1462
28513,6605
28514,6517
28515,1324
28516,9136
28517,6203
28518,6517
28519,5968
28520,1113
28521,5968
28522,13
28523,4490
28524,1436
28525,6547
28526,9528
28527,7100
28528,7069
28529,1590
28530,5968
28531,8312
28532,5588
28533,2586
28534,6650
28535,4267
28536,5968
28537,2876
28538,1113
28539,9528
28540,5588
28541,6517
28542,4398
28543,1113
28544,8230
28545,5968
28546,8688
28547,2579
28548,3574
28549,9554
28550,2586
28551,5926
28552,5968
28553,1603
28554,8230
28555,3025
28556,7100
28557,2035
28558,1113
28559,3439
28560,8931
28561,2586
28562,6084
28563,3025
28564,8931
28565,1324
28566,683
28567,5280
28568,1113
28569,543
28570,3574
28571,8312
28572,5251
28573,3574
28574,2764
28575,2471
28576,2035
28577,1177
28578,8872
28579,1669
28580,2586
28581,6911
28582,5132
28583,8230
28584,1356
28585,6911
28586,4524
28587,1436
28588,8681
28589,5628
28590,839
28591,5926
28592,4267
28593,3878
28594,8531
28595,8872
28596,5747
28597,9352
28598,5251
28599,3574
28600,3644
28601,3337
28602,1356
28603,2471
28604,2586
28605,2136
28606,3337
28607,6882
28608,5775
28609,3025
28610,5519
28611,4267
28612,6517
28613,1463
28614,7378
28615,7136
28616,1462
28617,8312
28618,6517
28619,9614
28620,7936
28621,7736
28622,5968
28623,1218
28624,3337
28625,5208
28626,1113
28627,8931
28628,7362
28629,8230
28630,9477
28631,3574
28632,7136
28633,5968
28634,8931
28635,2876
28636,7136
28637,1072
28638,5132
28639,6455
28640,1113
28641,7362
28642,7362
28643,2876
28644,1113
28645,7802
28646,5968
28647,1858
28648,1171
28649,7665
28650,9528
28651,4267
28652,325
28653,9974
28654,7775
28655,1324
28656,8055
28657,8230
28658,3574
28659,1462
28660,8931
28661,325
28662,5485
28663,8055
28664,6455
28665,5132
28666,1113
28667,2471
28668,3025
28669,1113
28670,5132
28671,2586
28672,7592
28673,4313
28674,1590
28675,1113
28676,7516
28677,6650
28678,5662
28679,5132
28680,5968
28681,1463
28682,8872
28683,6911
28684,5968
28685,1748
28686,7362
28687,5968
28688,1113
28689,6517
28690,8889
28691,8312
28692,3768
28693,8312
28694,1462
28695,2335
28696,6476
28697,7901
28698,8931
28699,7114
28700,1324
28701,6650
28702,9038
28703,3574
28704,9136
28705,1241
28706,5968
28707,6517
28708,2335
28709,7996
28710,6547
28711,3439
28712,5968
28713,1113
28714,8688
28715,5662
28716,1603
28717,2586
28718,1259
28719,845
28720,8363
28721,4267
28722,2586
28723,3574
28724,298
28725,3574
28726,5132
28727,7114
28728,8931
28729,8785
28730,2586
28731,1356
28732,6773
28733,3887
28734,5926
28735,6348
28736,6084
28737,6547
28738,5662
28739,4925
28740,3854
28741,4267
28742,6517
28743,3025
28744,2586
28745,2035
28746,4133
28747,4267
28748,2589
28749,4232
28750,5485
28751,3574
28752,6841
28753,2586
28754,1436
28755,2471
28756,7362
28757,2586
28758,2579
28759,8872
28760,1590
28761,3025
28762,1356
28763,5132
28764,3936
28765,7665
28766,2471
28767,9528
28768,1356
28769,3337
28770,6150
28771,6650
28772,6150
28773,9528
28774,3574
28775,9528
28776,8931
28777,2363
28778,8312
28779,4267
28780,5968
28781,6150
28782,1356
28783,5926
28784,325
28785,7055
28786,1748
28787,8931
28788,5968
28789,6882
28790,6455
28791,8931
28792,4185
28793,8931
28794,9136
28795,7665
28796,7136
28797,9136
28798,4313
28799,5968
28800,9477
28801,6517
28802,6517
28803,5775
28804,7114
28805,8312
28806,1059
28807,4313
28808,2035
28809,4313
28810,6911
28811,7362
28812,6605
28813,5132
28814,6455
28815,5968
28816,6517
28817,6455
28818,9528
28819,7802
28820,8483
28821,2586
28822,4054
28823,6354
28824,4313
28825,4160
28826,2586
28827,9136
28828,5926
28829,2579
28830,9528
28831,6455
28832,2586
28833,6476
28834,3337
28835,6993
28836,6084
28837,524
28838,8931
28839,3370
28840,811
28841,5132
28842,5132
28843,9763
28844,4267
28845,1462
28846,7482
28847,9528
28848,5588
28849,9477
28850,845
28851,845
28852,4054
28853,2133
28854,8931
28855,5132
28856,1462
28857,2035
28858,6773
28859,6084
28860,2471
28861,2586
28862,5662
28863,7482
28864,325
28865,6084
28866,2335
28867,2586
28868,8312
28869,8454
28870,7378
28871,4267
28872,9758
28873,4267
28874,6517
28875,4313
28876,6033
28877,6650
28878,2586
28879,8288
28880,325
28881,4313
28882,1748
28883,9528
28884,8834
28885,3048
28886,5968
28887,5132
28888,5968
28889,2035
28890,3025
28891,2586
28892,2579
28893,3854
28894,7362
28895,2579
28896,3337
28897,9477
28898,839
28899,2586
28900,5926
28901,3025
28902,4267
28903,5132
28904,9352
28905,5662
28906,7482
28907,4267
28908,2133
28909,1113
28910,8312
28911,3574
28912,8872
28913,3025
28914,5968
28915,6882
28916,2035
28917,373
28918,2586
28919,6084
28920,5662
28921,1462
28922,325
28923,325
28924,3025
28925,8931
28926,6547
28927,8250
28928,5662
28929,9477
28930,1698
28931,7665
28932,8312
28933,6354
28934,3768
28935,5968
28936,6517
28937,3337
28938,6455
28939,1113
28940,3337
28941,3025
28942,5227
28943,6993
28944,5968
28945,9477
28946,7482
28947,2471
28948,7736
28949,4267
28950,6354
28951,7482
28952,839
28953,7802
28954,6547
28955,2579
28956,4313
28957,8785
28958,7482
28959,9731
28960,5208
28961,8312
28962,1462
28963,5132
28964,7136
28965,1171
28966,6062
28967,6650
28968,8931
28969,8931
28970,8130
28971,9914
28972,5208
28973,8931
28974,1113
28975,5968
28976,1177
28977,2363
28978,4828
28979,4267
28980,1356
28981,2586
28982,325
28983,7136
28984,7136
28985,6084
28986,5132
28987,7084
28988,845
28989,5968
28990,2586
28991,2471
28992,1113
28993,6605
28994,6084
28995,6150
28996,325
28997,7100
28998,4267
28999,3574
29000,7362
29001,6084
29002,5208
29003,6024
29004,2579
29005,2586
29006,7882
29007,6084
29008,9528
29009,7482
29010,6084
29011,2579
29012,9745
29013,6605
29014,2745
29015,3337
29016,6084
29017,9444
29018,4313
29019,7054
29020,8144
29021,1113
29022,2471
29023,839
29024,4267
29025,7362
29026,8454
29027,5251
29028,1462
29029,1113
29030,8931
29031,5926
29032,5926
29033,8688
29034,8872
29035,5145
29036,8144
29037,8312
29038,6084
29039,1502
29040,1113
29041,5968
29042,6517
29043,6650
29044,7114
29045,2586
29046,6547
29047,4267
29048,3025
29049,2586
29050,4267
29051,8931
29052,9136
29053,9136
29054,4828
29055,8421
29056,8779
29057,2035
29058,3574
29059,7665
29060,6882
29061,5968
29062,3025
29063,9136
29064,1462
29065,4332
29066,2589
29067,6455
29068,5968
29069,6084
29070,9528
29071,2586
29072,9491
29073,3337
29074,8506
29075,1748
29076,7901
29077,2589
29078,3912
29079,1356
29080,4232
29081,3574
29082,5968
29083,4267
29084,325
29085,6841
29086,3574
29087,1356
29088,9629
29089,9352
29090,8785
29091,5926
29092,6547
29093,6517
29094,4313
29095,5251
29096,6455
29097,4267
29098,6547
29099,5968
29100,6354
29101,7084
29102,4267
29103,2471
29104,2876
29105,5747
29106,9528
29107,4267
29108,5926
29109,1462
29110,3574
29111,8931
29112,1113
29113,3912
29114,4313
29115,2586
29116,827
29117,325
29118,2876
29119,5799
29120,9477
29121,5968
29122,5208
29123,7482
29124,8931
29125,6517
29126,5968
29127,1113
29128,6650
29129,2586
29130,4267
29131,2471
29132,7362
29133,4313
29134,6517
29135,6605
29136,7100
29137,6150
29138,6650
29139,5662
29140,1874
29141,5280
29142,2586
29143,7362
29144,6084
29145,4267
29146,5968
29147,7114
29148,9148
29149,3337
29150,1113
29151,5968
29152,1462
29153,8931
29154,4267
29155,3574
29156,5208
29157,6882
29158,1113
29159,2471
29160,9953
29161,6517
29162,5968
29163,6150
29164,9136
29165,8359
29166,1171
29167,8931
29168,6773
29169,8230
29170,325
29171,6517
29172,3025
29173,3574
29174,4267
29175,1669
29176,4313
29177,1171
29178,6455
29179,3439
29180,2586
29181,4615
29182,6605
29183,6496
29184,4433
29185,6498
29186,2589
29187,9953
29188,4133
29189,7100
29190,3574
29191,3868
29192,6841
29193,1113
29194,6650
29195,1171
29196,6517
29197,6993
29198,5926
29199,9477
29200,3854
29201,3908
29202,4313
29203,3854
29204,6084
29205,346
29206,1748
29207,1561
29208,7362
29209,6354
29210,8454
29211,4433
29212,572
29213,7362
29214,6841
29215,6084
29216,3574
29217,6650
29218,8931
29219,5251
29220,6455
29221,325
29222,3337
29223,6605
29224,2586
29225,6773
29226,4811
29227,298
29228,7901
29229,6354
29230,2471
29231,2745
29232,6455
29233,7114
29234,5968
29235,2516
29236,6517
29237,6605
29238,6062
29239,4421
29240,6084
29241,8230
29242,3574
29243,6150
29244,6547
29245,518
29246,4267
29247,8785
29248,5926
29249,1324
29250,6084
29251,1324
29252,1463
29253,5208
29254,9148
29255,3025
29256,1029
29257,8872
29258,6605
29259,8688
29260,5251
29261,325
29262,4267
29263,8931
29264,4267
29265,5926
29266,5926
29267,9528
29268,1356
29269,6517
29270,1113
29271,6773
29272,8312
29273,1113
29274,5926
29275,1324
29276,5968
29277,4267
29278,5628
29279,2586
29280,1356
29281,325
29282,5926
29283,9953
29284,5968
29285,4267
29286,5968
29287,1462
29288,6084
29289,5968
29290,3337
29291,4551
29292,3025
29293,5251
29294,8506
29295,1590
29296,7054
29297,4313
29298,5926
29299,5968
29300,5132
29301,5968
29302,6517
29303,6272
29304,6180
29305,6517
29306,7775
29307,3574
29308,9528
29309,1113
29310,2471
29311,7136
29312,2471
29313,2586
29314,7136
29315,325
29316,5968
29317,6024
29318,3025
29319,4267
29320,1113
29321,1462
29322,6455
29323,3025
29324,6650
29325,1171
29326,543
29327,2876
29328,4267
29329,2586
29330,5968
29331,8688
29332,5968
29333,9528
29334,6517
29335,9528
29336,8506
29337,2035
29338,8322
29339,8931
29340,8872
29341,9629
29342,6517
29343,346
29344,3337
29345,2586
29346,8506
29347,1113
29348,2471
29349,2634
29350,6517
29351,6605
29352,7114
29353,8230
29354,7136
29355,7802
29356,4267
29357,2586
29358,6455
29359,9930
29360,5662
29361,4267
29362,3025
29363,7136
29364,1113
29365,6547
29366,3337
29367,1462
29368,9731
29369,6024
